id,duration_sec
1,1072
2,555
3,462
4,245
5,671
6,574
7,860
8,1133
9,988
10,899
11,914
12,748
13,764
14,929
15,878
16,423
17,415
18,577
19,866
20,573
21,853
22,997
23,494
24,469
25,722
26,381
27,542
28,857
29,1503
30,1275
31,227
32,178
33,589
34,225
35,227
36,199
37,190
38,1250
39,628
40,236
41,170
42,228
43,200
44,244
45,197
46,261
47,252
48,238
49,197
50,202
51,203
52,201
53,220
54,185
55,200
56,246
57,212
58,183
59,187
60,237
61,211
62,181
63,243
64,183
65,196
66,240
67,196
68,197
69,200
70,211
71,237
72,189
73,258
74,633
75,200
76,306
77,193
78,210
79,239
80,223
81,193
82,331
83,332
84,335
85,330
86,348
87,345
88,343
89,286
90,365
91,532
92,482
93,1018
94,931
95,645
96,1316
97,385
98,297
99,393
100,378
101,295
102,355
103,231
104,270
105,429
106,253
107,373
108,303
109,358
110,309
111,327
112,333
113,293
114,353
115,414
116,420
117,286
118,410
119,345
120,393
121,245
122,352
123,320
124,269
125,262
126,204
127,349
128,414
129,288
130,328
131,213
132,318
133,281
134,329
135,410
136,280
137,378
138,320
139,314
140,282
141,350
142,243
143,318
144,304
145,404
146,326
147,274
148,282
149,328
150,508
151,358
152,304
153,321
154,299
155,209
156,412
157,269
158,296
159,298
160,354
161,1451
162,223
163,318
164,304
165,318
166,1118
167,979
168,1492
169,558
170,522
171,779
172,793
173,1276
174,505
175,538
176,1003
177,520
178,419
179,445
180,667
181,581
182,509
183,434
184,563
185,1180
186,270
187,547
188,1025
189,295
190,347
191,422
192,783
193,449
194,432
195,220
196,564
197,264
198,270
199,757
200,890
201,1403
202,614
203,685
204,866
205,841
206,1205
207,843
208,893
209,168
210,237
211,135
212,278
213,239
214,322
215,192
216,105
217,142
218,925
219,700
220,642
221,690
222,541
223,595
224,626
225,515
226,688
227,731
228,461
229,1139
230,576
231,1055
232,797
233,302
234,602
235,517
236,964
237,784
238,364
239,319
240,514
241,375
242,323
243,977
244,383
245,926
246,487
247,740
248,106
249,354
250,103
251,129
252,144
253,100
254,162
255,176
256,146
257,356
258,286
259,200
260,524
261,322
262,550
263,678
264,336
265,668
266,525
267,523
268,680
269,529
270,617
271,692
272,774
273,658
274,691
275,402
276,426
277,433
278,533
279,489
280,991
281,825
282,417
283,783
284,1262
285,625
286,632
287,678
288,596
289,369
290,675
291,548
292,819
293,688
294,1145
295,1249
296,575
297,566
298,523
299,977
300,331
301,198
302,281
303,349
304,247
305,212
306,932
307,767
308,572
309,607
310,980
311,943
312,726
313,686
314,93
315,100
316,243
317,453
318,1159
319,1037
320,996
321,892
322,985
323,1188
324,943
325,1110
326,984
327,962
328,1029
329,1080
330,543
331,560
332,555
333,553
334,1178
335,1208
336,873
337,737
338,706
339,1137
340,263
341,149
342,224
343,261
344,144
345,245
346,422
347,404
348,1113
349,521
350,675
351,1006
352,821
353,1044
354,822
355,937
356,738
357,631
358,928
359,552
360,188
361,257
362,304
363,466
364,491
365,618
366,400
367,357
368,342
369,361
370,372
371,517
372,450
373,599
374,533
375,436
376,882
377,1342
378,291
379,284
380,360
381,287
382,307
383,727
384,787
385,774
386,721
387,800
388,304
389,252
390,295
391,418
392,1015
393,778
394,1024
395,693
396,1204
397,839
398,823
399,931
400,729
401,389
402,331
403,890
404,631
405,208
406,331
407,250
408,206
409,162
410,240
411,232
412,310
413,169
414,279
415,236
416,315
417,161
418,437
419,194
420,282
421,268
422,222
423,574
424,1345
425,299
426,263
427,244
428,287
429,285
430,509
431,503
432,323
433,454
434,284
435,225
436,422
437,340
438,496
439,863
440,336
441,391
442,328
443,379
444,483
445,1100
446,586
447,763
448,633
449,459
450,516
451,504
452,1093
453,569
454,546
455,653
456,792
457,592
458,971
459,537
460,1185
461,1451
462,690
463,770
464,815
465,1021
466,1073
467,992
468,1030
469,754
470,761
471,642
472,1108
473,632
474,618
475,647
476,720
477,693
478,510
479,806
480,832
481,1298
482,886
483,993
484,458
485,979
486,407
487,476
488,472
489,617
490,816
491,832
492,661
493,180
494,164
495,236
496,357
497,160
498,183
499,260
500,173
501,287
502,229
503,185
504,220
505,762
506,584
507,573
508,458
509,490
510,480
511,604
512,1302
513,785
514,565
515,454
516,610
517,639
518,376
519,371
520,378
521,354
522,452
523,539
524,340
525,935
526,396
527,423
528,555
529,497
530,473
531,385
532,431
533,472
534,400
535,339
536,497
537,1035
538,982
539,846
540,986
541,982
542,1200
543,1008
544,1158
545,1017
546,455
547,499
548,734
549,349
550,518
551,411
552,345
553,573
554,503
555,397
556,486
557,427
558,563
559,479
560,631
561,637
562,831
563,1064
564,1125
565,879
566,766
567,926
568,992
569,1092
570,971
571,915
572,544
573,425
574,528
575,335
576,484
577,428
578,378
579,325
580,221
581,343
582,389
583,349
584,429
585,618
586,306
587,417
588,555
589,695
590,646
591,512
592,799
593,513
594,834
595,1386
596,876
597,1283
598,1213
599,685
600,183
601,184
602,174
603,213
604,188
605,208
606,244
607,248
608,277
609,141
610,65
611,301
612,401
613,617
614,316
615,339
616,362
617,558
618,331
619,369
620,321
621,303
622,321
623,357
624,267
625,299
626,383
627,403
628,457
629,532
630,427
631,296
632,279
633,489
634,489
635,506
636,409
637,569
638,406
639,647
640,444
641,547
642,802
643,735
644,847
645,1212
646,719
647,930
648,942
649,719
650,919
651,595
652,850
653,1147
654,653
655,390
656,478
657,317
658,451
659,367
660,377
661,376
662,407
663,416
664,433
665,444
666,444
667,432
668,895
669,418
670,455
671,898
672,456
673,178
674,854
675,1127
676,916
677,997
678,1402
679,1463
680,1361
681,780
682,746
683,405
684,314
685,505
686,996
687,934
688,1133
689,1022
690,633
691,422
692,316
693,284
694,388
695,313
696,838
697,952
698,942
699,934
700,876
701,880
702,925
703,1026
704,905
705,599
706,543
707,533
708,528
709,351
710,320
711,542
712,599
713,675
714,235
715,367
716,301
717,362
718,619
719,687
720,896
721,752
722,143
723,267
724,340
725,641
726,701
727,763
728,847
729,313
730,384
731,364
732,271
733,345
734,301
735,1391
736,304
737,391
738,340
739,647
740,394
741,576
742,336
743,295
744,355
745,400
746,379
747,382
748,344
749,464
750,484
751,426
752,325
753,538
754,1149
755,601
756,444
757,535
758,533
759,737
760,582
761,553
762,442
763,656
764,902
765,264
766,182
767,180
768,773
769,138
770,176
771,958
772,809
773,785
774,966
775,1022
776,761
777,900
778,1014
779,1038
780,934
781,604
782,672
783,772
784,756
785,892
786,824
787,748
788,737
789,603
790,474
791,355
792,573
793,146
794,251
795,148
796,144
797,132
798,167
799,340
800,465
801,188
802,210
803,217
804,201
805,142
806,461
807,995
808,594
809,693
810,590
811,521
812,738
813,495
814,796
815,726
816,710
817,1303
818,415
819,452
820,620
821,597
822,705
823,508
824,550
825,751
826,931
827,685
828,735
829,530
830,721
831,583
832,513
833,572
834,684
835,165
836,158
837,98
838,689
839,627
840,733
841,623
842,674
843,617
844,703
845,730
846,905
847,587
848,686
849,621
850,657
851,511
852,650
853,610
854,668
855,556
856,698
857,651
858,735
859,702
860,602
861,756
862,634
863,613
864,723
865,606
866,474
867,589
868,476
869,709
870,726
871,675
872,904
873,672
874,854
875,604
876,1037
877,280
878,292
879,253
880,669
881,707
882,688
883,1018
884,850
885,918
886,1204
887,1501
888,1245
889,823
890,475
891,584
892,493
893,674
894,656
895,623
896,710
897,516
898,674
899,487
900,540
901,609
902,619
903,573
904,564
905,555
906,858
907,504
908,456
909,615
910,494
911,391
912,316
913,467
914,337
915,370
916,386
917,589
918,527
919,342
920,393
921,480
922,517
923,494
924,877
925,755
926,677
927,583
928,658
929,391
930,397
931,351
932,1418
933,644
934,698
935,481
936,737
937,689
938,443
939,1011
940,202
941,222
942,259
943,190
944,347
945,181
946,175
947,185
948,217
949,222
950,229
951,288
952,311
953,207
954,210
955,479
956,189
957,306
958,242
959,243
960,355
961,156
962,235
963,217
964,190
965,253
966,424
967,335
968,264
969,855
970,632
971,295
972,287
973,455
974,266
975,241
976,1502
977,882
978,681
979,975
980,1210
981,634
982,659
983,853
984,436
985,473
986,832
987,450
988,455
989,485
990,448
991,911
992,503
993,629
994,471
995,561
996,448
997,451
998,534
999,518
1000,447
1001,933
1002,392
1003,414
1004,766
1005,656
1006,583
1007,585
1008,980
1009,1397
1010,1391
1011,1256
1012,447
1013,453
1014,413
1015,633
1016,278
1017,274
1018,1021
1019,270
1020,261
1021,288
1022,321
1023,308
1024,283
1025,293
1026,281
1027,425
1028,262
1029,205
1030,322
1031,267
1032,258
1033,690
1034,223
1035,282
1036,289
1037,325
1038,257
1039,324
1040,396
1041,226
1042,1190
1043,814
1044,723
1045,208
1046,527
1047,229
1048,1273
1049,592
1050,509
1051,649
1052,824
1053,680
1054,1405
1055,820
1056,514
1057,287
1058,232
1059,302
1060,1109
1061,343
1062,893
1063,1444
1064,993
1065,1209
1066,334
1067,654
1068,571
1069,509
1070,720
1071,520
1072,1068
1073,687
1074,373
1075,390
1076,366
1077,481
1078,377
1079,460
1080,439
1081,384
1082,434
1083,442
1084,534
1085,317
1086,531
1087,424
1088,597
1089,430
1090,390
1091,540
1092,630
1093,505
1094,312
1095,367
1096,260
1097,585
1098,703
1099,340
1100,77
1101,552
1102,451
1103,726
1104,589
1105,545
1106,941
1107,514
1108,571
1109,575
1110,469
1111,518
1112,587
1113,586
1114,711
1115,446
1116,497
1117,593
1118,789
1119,1185
1120,634
1121,515
1122,1378
1123,588
1124,591
1125,690
1126,450
1127,178
1128,392
1129,293
1130,665
1131,408
1132,721
1133,251
1134,406
1135,1450
1136,244
1137,267
1138,1271
1139,1263
1140,1162
1141,1031
1142,344
1143,325
1144,345
1145,803
1146,390
1147,1079
1148,545
1149,596
1150,191
1151,453
1152,375
1153,348
1154,469
1155,409
1156,444
1157,404
1158,381
1159,579
1160,421
1161,602
1162,412
1163,361
1164,516
1165,847
1166,635
1167,743
1168,501
1169,604
1170,692
1171,391
1172,545
1173,1245
1174,739
1175,877
1176,1157
1177,1405
1178,1195
1179,477
1180,472
1181,507
1182,450
1183,435
1184,790
1185,414
1186,410
1187,602
1188,690
1189,959
1190,588
1191,637
1192,567
1193,805
1194,604
1195,399
1196,539
1197,453
1198,406
1199,625
1200,835
1201,377
1202,324
1203,980
1204,519
1205,458
1206,735
1207,630
1208,582
1209,764
1210,658
1211,621
1212,161
1213,162
1214,171
1215,212
1216,307
1217,177
1218,163
1219,251
1220,174
1221,163
1222,264
1223,185
1224,205
1225,384
1226,271
1227,288
1228,227
1229,234
1230,213
1231,296
1232,171
1233,197
1234,516
1235,288
1236,173
1237,148
1238,202
1239,320
1240,249
1241,276
1242,239
1243,182
1244,275
1245,245
1246,179
1247,285
1248,249
1249,264
1250,165
1251,342
1252,254
1253,232
1254,201
1255,208
1256,165
1257,226
1258,194
1259,166
1260,170
1261,141
1262,204
1263,421
1264,507
1265,379
1266,290
1267,411
1268,315
1269,289
1270,270
1271,300
1272,79
1273,165
1274,1241
1275,103
1276,601
1277,125
1278,1118
1279,1246
1280,94
1281,324
1282,134
1283,334
1284,269
1285,334
1286,250
1287,440
1288,251
1289,406
1290,406
1291,192
1292,204
1293,366
1294,219
1295,513
1296,540
1297,466
1298,486
1299,409
1300,417
1301,470
1302,607
1303,1432
1304,548
1305,584
1306,489
1307,556
1308,558
1309,649
1310,614
1311,666
1312,539
1313,630
1314,600
1315,1072
1316,740
1317,1098
1318,894
1319,1226
1320,1193
1321,1272
1322,1295
1323,1091
1324,850
1325,1206
1326,562
1327,817
1328,798
1329,838
1330,993
1331,846
1332,895
1333,762
1334,1169
1335,1053
1336,977
1337,617
1338,637
1339,956
1340,773
1341,732
1342,568
1343,514
1344,723
1345,468
1346,1361
1347,542
1348,486
1349,866
1350,1013
1351,649
1352,552
1353,347
1354,248
1355,221
1356,235
1357,300
1358,667
1359,640
1360,1478
1361,1264
1362,1120
1363,1013
1364,1483
1365,1360
1366,1297
1367,1218
1368,576
1369,578
1370,777
1371,377
1372,393
1373,265
1374,216
1375,1219
1376,550
1377,742
1378,171
1379,354
1380,586
1381,315
1382,393
1383,299
1384,1393
1385,669
1386,912
1387,1353
1388,704
1389,429
1390,1329
1391,923
1392,736
1393,451
1394,669
1395,549
1396,476
1397,662
1398,600
1399,590
1400,500
1401,787
1402,437
1403,380
1404,462
1405,548
1406,438
1407,337
1408,947
1409,675
1410,595
1411,580
1412,548
1413,471
1414,1030
1415,1328
1416,979
1417,1201
1418,1205
1419,972
1420,1028
1421,1112
1422,874
1423,1146
1424,309
1425,304
1426,460
1427,619
1428,528
1429,439
1430,232
1431,386
1432,505
1433,506
1434,429
1435,313
1436,386
1437,338
1438,372
1439,371
1440,490
1441,499
1442,233
1443,190
1444,213
1445,785
1446,268
1447,1259
1448,380
1449,201
1450,383
1451,204
1452,557
1453,198
1454,356
1455,344
1456,290
1457,1079
1458,304
1459,396
1460,345
1461,236
1462,835
1463,1397
1464,1007
1465,502
1466,441
1467,501
1468,495
1469,495
1470,360
1471,516
1472,380
1473,945
1474,970
1475,852
1476,891
1477,859
1478,666
1479,809
1480,712
1481,533
1482,636
1483,1038
1484,1119
1485,186
1486,222
1487,199
1488,305
1489,303
1490,223
1491,266
1492,321
1493,336
1494,191
1495,342
1496,247
1497,333
1498,359
1499,202
1500,271
1501,866
1502,975
1503,763
1504,1003
1505,1004
1506,870
1507,859
1508,1012
1509,968
1510,1424
1511,1382
1512,829
1513,1031
1514,1107
1515,710
1516,1333
1517,586
1518,616
1519,918
1520,210
1521,240
1522,489
1523,366
1524,289
1525,1193
1526,1274
1527,807
1528,790
1529,567
1530,710
1531,420
1532,747
1533,537
1534,843
1535,922
1536,802
1537,872
1538,157
1539,449
1540,439
1541,327
1542,301
1543,342
1544,465
1545,625
1546,494
1547,425
1548,564
1549,518
1550,677
1551,641
1552,757
1553,1010
1554,1033
1555,1089
1556,687
1557,66
1558,621
1559,736
1560,410
1561,409
1562,594
1563,295
1564,335
1565,383
1566,333
1567,410
1568,351
1569,459
1570,1433
1571,242
1572,163
1573,191
1574,154
1575,143
1576,247
1577,524
1578,309
1579,100
1580,155
1581,391
1582,565
1583,715
1584,294
1585,334
1586,302
1587,391
1588,320
1589,330
1590,324
1591,465
1592,365
1593,375
1594,321
1595,285
1596,325
1597,400
1598,477
1599,316
1600,352
1601,144
1602,158
1603,170
1604,248
1605,201
1606,111
1607,187
1608,143
1609,399
1610,386
1611,339
1612,549
1613,385
1614,461
1615,301
1616,424
1617,423
1618,380
1619,352
1620,422
1621,943
1622,1189
1623,1081
1624,934
1625,662
1626,574
1627,1450
1628,1162
1629,322
1630,575
1631,750
1632,742
1633,229
1634,281
1635,267
1636,258
1637,226
1638,196
1639,272
1640,262
1641,316
1642,476
1643,389
1644,230
1645,240
1646,518
1647,276
1648,213
1649,331
1650,223
1651,226
1652,241
1653,310
1654,243
1655,353
1656,302
1657,247
1658,1341
1659,570
1660,459
1661,225
1662,259
1663,232
1664,243
1665,291
1666,258
1667,248
1668,361
1669,308
1670,336
1671,314
1672,384
1673,335
1674,349
1675,347
1676,374
1677,345
1678,482
1679,1014
1680,514
1681,465
1682,601
1683,976
1684,768
1685,582
1686,511
1687,593
1688,633
1689,310
1690,361
1691,317
1692,305
1693,412
1694,279
1695,300
1696,483
1697,175
1698,403
1699,185
1700,204
1701,229
1702,769
1703,1487
1704,1292
1705,934
1706,969
1707,690
1708,572
1709,440
1710,436
1711,471
1712,529
1713,397
1714,486
1715,611
1716,567
1717,484
1718,475
1719,849
1720,506
1721,308
1722,523
1723,488
1724,534
1725,473
1726,439
1727,428
1728,407
1729,348
1730,400
1731,649
1732,692
1733,317
1734,312
1735,477
1736,444
1737,421
1738,733
1739,502
1740,401
1741,463
1742,443
1743,651
1744,596
1745,297
1746,321
1747,376
1748,305
1749,293
1750,303
1751,78
1752,94
1753,129
1754,869
1755,229
1756,263
1757,289
1758,303
1759,321
1760,298
1761,228
1762,345
1763,224
1764,290
1765,297
1766,266
1767,271
1768,312
1769,259
1770,253
1771,237
1772,273
1773,408
1774,316
1775,214
1776,244
1777,225
1778,179
1779,238
1780,208
1781,185
1782,267
1783,258
1784,240
1785,202
1786,1246
1787,243
1788,264
1789,195
1790,546
1791,294
1792,335
1793,396
1794,490
1795,320
1796,368
1797,388
1798,348
1799,415
1800,466
1801,456
1802,357
1803,407
1804,141
1805,119
1806,176
1807,475
1808,229
1809,1389
1810,575
1811,378
1812,390
1813,567
1814,549
1815,354
1816,417
1817,348
1818,424
1819,345
1820,419
1821,411
1822,460
1823,482
1824,465
1825,672
1826,812
1827,751
1828,809
1829,589
1830,727
1831,957
1832,626
1833,722
1834,429
1835,688
1836,717
1837,275
1838,442
1839,585
1840,496
1841,706
1842,303
1843,467
1844,480
1845,981
1846,318
1847,1045
1848,674
1849,382
1850,351
1851,718
1852,867
1853,898
1854,651
1855,656
1856,179
1857,206
1858,256
1859,173
1860,237
1861,229
1862,183
1863,182
1864,180
1865,211
1866,173
1867,201
1868,225
1869,223
1870,171
1871,333
1872,340
1873,436
1874,490
1875,364
1876,307
1877,361
1878,268
1879,396
1880,430
1881,404
1882,469
1883,427
1884,618
1885,438
1886,471
1887,441
1888,469
1889,430
1890,230
1891,244
1892,279
1893,275
1894,277
1895,247
1896,231
1897,284
1898,226
1899,371
1900,433
1901,325
1902,263
1903,370
1904,351
1905,314
1906,386
1907,389
1908,431
1909,1188
1910,293
1911,424
1912,381
1913,320
1914,965
1915,454
1916,717
1917,621
1918,898
1919,327
1920,293
1921,259
1922,637
1923,187
1924,455
1925,224
1926,229
1927,191
1928,234
1929,316
1930,303
1931,393
1932,345
1933,1305
1934,677
1935,715
1936,563
1937,790
1938,455
1939,1367
1940,501
1941,711
1942,373
1943,619
1944,750
1945,715
1946,322
1947,301
1948,586
1949,532
1950,699
1951,503
1952,475
1953,191
1954,371
1955,633
1956,333
1957,350
1958,302
1959,287
1960,274
1961,273
1962,238
1963,306
1964,210
1965,181
1966,349
1967,694
1968,315
1969,209
1970,281
1971,223
1972,337
1973,298
1974,230
1975,304
1976,186
1977,173
1978,249
1979,213
1980,195
1981,177
1982,191
1983,155
1984,158
1985,220
1986,199
1987,170
1988,188
1989,159
1990,189
1991,267
1992,594
1993,184
1994,188
1995,616
1996,722
1997,581
1998,531
1999,425
2000,713
2001,685
2002,705
2003,704
2004,541
2005,387
2006,615
2007,415
2008,335
2009,473
2010,645
2011,516
2012,554
2013,527
2014,449
2015,418
2016,450
2017,449
2018,871
2019,755
2020,574
2021,545
2022,529
2023,576
2024,277
2025,278
2026,322
2027,269
2028,351
2029,224
2030,249
2031,411
2032,423
2033,277
2034,340
2035,557
2036,348
2037,595
2038,523
2039,540
2040,641
2041,1022
2042,769
2043,705
2044,1183
2045,255
2046,261
2047,318
2048,303
2049,239
2050,284
2051,241
2052,238
2053,289
2054,397
2055,489
2056,297
2057,301
2058,1188
2059,395
2060,582
2061,724
2062,967
2063,606
2064,445
2065,561
2066,326
2067,523
2068,314
2069,447
2070,358
2071,481
2072,1191
2073,234
2074,218
2075,182
2076,244
2077,1255
2078,240
2079,396
2080,309
2081,307
2082,608
2083,917
2084,698
2085,668
2086,789
2087,665
2088,1473
2089,1356
2090,500
2091,762
2092,803
2093,575
2094,628
2095,838
2096,196
2097,233
2098,829
2099,171
2100,223
2101,210
2102,207
2103,212
2104,274
2105,261
2106,272
2107,250
2108,223
2109,896
2110,836
2111,795
2112,664
2113,838
2114,684
2115,1127
2116,950
2117,336
2118,283
2119,354
2120,254
2121,572
2122,844
2123,647
2124,656
2125,446
2126,465
2127,903
2128,331
2129,272
2130,394
2131,238
2132,221
2133,280
2134,246
2135,443
2136,432
2137,575
2138,533
2139,1209
2140,315
2141,290
2142,387
2143,350
2144,1394
2145,1028
2146,1005
2147,1123
2148,707
2149,739
2150,661
2151,1327
2152,1204
2153,908
2154,938
2155,1418
2156,781
2157,854
2158,706
2159,790
2160,346
2161,370
2162,357
2163,395
2164,377
2165,367
2166,456
2167,510
2168,707
2169,633
2170,472
2171,227
2172,322
2173,361
2174,202
2175,235
2176,198
2177,174
2178,151
2179,234
2180,143
2181,259
2182,201
2183,208
2184,184
2185,216
2186,479
2187,392
2188,62
2189,365
2190,319
2191,228
2192,353
2193,277
2194,855
2195,182
2196,244
2197,261
2198,198
2199,180
2200,217
2201,202
2202,419
2203,232
2204,275
2205,279
2206,262
2207,1019
2208,529
2209,779
2210,754
2211,824
2212,799
2213,1002
2214,1160
2215,1407
2216,1047
2217,1101
2218,1094
2219,909
2220,816
2221,625
2222,620
2223,667
2224,762
2225,1502
2226,809
2227,1285
2228,707
2229,202
2230,224
2231,981
2232,1165
2233,1033
2234,975
2235,1270
2236,722
2237,404
2238,472
2239,343
2240,497
2241,435
2242,576
2243,664
2244,500
2245,665
2246,650
2247,230
2248,158
2249,137
2250,142
2251,297
2252,130
2253,1257
2254,1246
2255,123
2256,159
2257,196
2258,108
2259,146
2260,454
2261,677
2262,806
2263,110
2264,200
2265,1064
2266,910
2267,903
2268,1191
2269,1301
2270,1323
2271,1257
2272,641
2273,682
2274,362
2275,385
2276,944
2277,1005
2278,524
2279,409
2280,319
2281,340
2282,508
2283,407
2284,1187
2285,1337
2286,626
2287,618
2288,604
2289,727
2290,562
2291,813
2292,737
2293,711
2294,955
2295,1049
2296,912
2297,397
2298,493
2299,412
2300,871
2301,896
2302,1234
2303,740
2304,418
2305,665
2306,1201
2307,795
2308,831
2309,804
2310,835
2311,486
2312,331
2313,381
2314,373
2315,979
2316,1457
2317,1464
2318,1277
2319,783
2320,596
2321,551
2322,611
2323,574
2324,784
2325,527
2326,609
2327,169
2328,346
2329,382
2330,370
2331,370
2332,345
2333,336
2334,389
2335,621
2336,377
2337,381
2338,415
2339,441
2340,351
2341,488
2342,540
2343,1118
2344,576
2345,838
2346,688
2347,378
2348,263
2349,307
2350,213
2351,267
2352,244
2353,299
2354,285
2355,248
2356,243
2357,281
2358,220
2359,326
2360,142
2361,136
2362,171
2363,139
2364,144
2365,141
2366,167
2367,404
2368,388
2369,415
2370,140
2371,98
2372,1180
2373,154
2374,194
2375,169
2376,154
2377,249
2378,171
2379,408
2380,351
2381,270
2382,845
2383,683
2384,1069
2385,510
2386,433
2387,462
2388,1277
2389,1193
2390,709
2391,1425
2392,837
2393,1285
2394,770
2395,763
2396,1387
2397,1304
2398,1361
2399,1261
2400,1401
2401,1240
2402,1279
2403,1321
2404,1298
2405,662
2406,584
2407,536
2408,680
2409,760
2410,1044
2411,1443
2412,1240
2413,1430
2414,92
2415,245
2416,246
2417,217
2418,221
2419,222
2420,253
2421,270
2422,235
2423,404
2424,418
2425,1169
2426,375
2427,794
2428,359
2429,426
2430,376
2431,649
2432,689
2433,970
2434,698
2435,652
2436,495
2437,480
2438,469
2439,464
2440,466
2441,494
2442,417
2443,429
2444,472
2445,403
2446,1104
2447,533
2448,563
2449,670
2450,588
2451,685
2452,710
2453,670
2454,807
2455,667
2456,819
2457,992
2458,444
2459,786
2460,491
2461,868
2462,316
2463,156
2464,259
2465,211
2466,303
2467,218
2468,251
2469,179
2470,415
2471,450
2472,477
2473,624
2474,332
2475,1084
2476,65
2477,306
2478,1046
2479,490
2480,536
2481,1004
2482,724
2483,1163
2484,1043
2485,1312
2486,832
2487,968
2488,1003
2489,860
2490,1346
2491,1291
2492,630
2493,817
2494,1015
2495,798
2496,568
2497,1249
2498,1299
2499,639
2500,734
2501,219
2502,165
2503,624
2504,171
2505,218
2506,329
2507,276
2508,302
2509,423
2510,427
2511,488
2512,435
2513,952
2514,749
2515,742
2516,861
2517,1427
2518,478
2519,465
2520,578
2521,145
2522,135
2523,118
2524,282
2525,216
2526,298
2527,393
2528,215
2529,328
2530,116
2531,179
2532,81
2533,888
2534,662
2535,816
2536,570
2537,147
2538,195
2539,1451
2540,364
2541,552
2542,397
2543,303
2544,283
2545,218
2546,388
2547,377
2548,493
2549,534
2550,670
2551,146
2552,1221
2553,264
2554,397
2555,553
2556,1100
2557,768
2558,676
2559,366
2560,527
2561,424
2562,1086
2563,1434
2564,1492
2565,1491
2566,954
2567,1397
2568,788
2569,1061
2570,1193
2571,1321
2572,1297
2573,1164
2574,882
2575,1465
2576,947
2577,945
2578,852
2579,861
2580,1025
2581,1419
2582,1122
2583,835
2584,766
2585,1076
2586,810
2587,589
2588,1476
2589,1298
2590,1299
2591,1014
2592,987
2593,1075
2594,989
2595,1196
2596,1324
2597,739
2598,431
2599,467
2600,411
2601,439
2602,519
2603,402
2604,358
2605,355
2606,1135
2607,691
2608,731
2609,427
2610,420
2611,1401
2612,474
2613,473
2614,735
2615,802
2616,795
2617,771
2618,749
2619,872
2620,712
2621,930
2622,1201
2623,1452
2624,1348
2625,1150
2626,1110
2627,1016
2628,521
2629,562
2630,611
2631,557
2632,432
2633,183
2634,215
2635,208
2636,415
2637,460
2638,727
2639,388
2640,539
2641,1202
2642,1339
2643,803
2644,1085
2645,656
2646,408
2647,292
2648,467
2649,287
2650,405
2651,318
2652,367
2653,356
2654,324
2655,393
2656,699
2657,653
2658,616
2659,251
2660,377
2661,331
2662,492
2663,666
2664,665
2665,611
2666,569
2667,678
2668,799
2669,672
2670,703
2671,688
2672,664
2673,696
2674,614
2675,694
2676,659
2677,644
2678,793
2679,614
2680,770
2681,692
2682,633
2683,562
2684,630
2685,450
2686,1313
2687,261
2688,330
2689,249
2690,296
2691,328
2692,258
2693,332
2694,264
2695,273
2696,294
2697,296
2698,292
2699,394
2700,597
2701,452
2702,1019
2703,1052
2704,939
2705,1248
2706,1127
2707,1104
2708,603
2709,822
2710,1057
2711,830
2712,1090
2713,1350
2714,938
2715,798
2716,695
2717,462
2718,577
2719,768
2720,1076
2721,442
2722,477
2723,609
2724,456
2725,762
2726,503
2727,510
2728,442
2729,547
2730,618
2731,458
2732,374
2733,524
2734,432
2735,413
2736,711
2737,575
2738,481
2739,599
2740,558
2741,941
2742,385
2743,480
2744,502
2745,479
2746,474
2747,621
2748,588
2749,464
2750,377
2751,243
2752,266
2753,259
2754,307
2755,393
2756,725
2757,1019
2758,674
2759,336
2760,303
2761,225
2762,193
2763,217
2764,286
2765,619
2766,318
2767,223
2768,272
2769,327
2770,547
2771,1174
2772,1276
2773,1209
2774,1120
2775,1080
2776,1217
2777,330
2778,223
2779,252
2780,269
2781,288
2782,594
2783,283
2784,166
2785,673
2786,151
2787,115
2788,879
2789,114
2790,108
2791,1146
2792,557
2793,775
2794,662
2795,905
2796,605
2797,1020
2798,1147
2799,842
2800,1014
2801,1197
2802,575
2803,722
2804,524
2805,517
2806,526
2807,1147
2808,1120
2809,931
2810,951
2811,387
2812,385
2813,1081
2814,1193
2815,878
2816,1285
2817,826
2818,850
2819,952
2820,556
2821,707
2822,481
2823,774
2824,500
2825,615
2826,694
2827,799
2828,707
2829,642
2830,502
2831,472
2832,326
2833,582
2834,639
2835,491
2836,713
2837,1050
2838,736
2839,966
2840,1023
2841,485
2842,683
